# path`tsha256`tlength
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ja/strings.xml	4c967c9300ef94b5286677bcd84f572bbdb1d9f74e57626c9fa70d129dd7e942	1224
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ka/strings.xml	dc33995193554f9d52d9293892c2f4111edd068a4debccd279fa68f32a702c55	1308
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-kk/strings.xml	ba56aadb39989e1d7327fa4958fe0c434ca3dd2716d4857d6f4f3ad220e19285	1262
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-km/strings.xml	878a58e66f6f2620f985f76b298b6daee929fd2381a90131cd09548c2ac26a86	1357
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-kn/strings.xml	acdccc99e8d09328f921a1b9851d75a508811b706fa062695dd791da2dcf106e	1315
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ko/strings.xml	5ec74227d70ddec637082d227a6e07136fa046276f2462a285e8d2d65476c5cc	1195
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ky/strings.xml	eaeec93b8b7b3e4ec22e50004192324612dded5bc5fb57be86e89a4f3aad45a8	1279
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-lo/strings.xml	5983599a7f4524c3f3a38d13e66d62d4e3575ba2cd1583f6b9a3e5839dc8fba2	1251
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-lt/strings.xml	c611918a4fbb0e068dccd3c73220fa0a1f581694826b2f332ed8513cd6cdcb57	1182
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-lv/strings.xml	6106b454b121a81c4979681ab359545ff4c56855ee079fb7ec437332e3ccc74b	1201
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-mk/strings.xml	3bd3b21e0029c4c3090151df3329d0c75717d68fbc99a327574e616965aa9e95	1246
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ml/strings.xml	6ba33085baff0e86930c6eecd347a2db747f2fdcf37abc0bf943993cbcbe3dee	1289
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-mn/strings.xml	7872003e20f97f693ed38fb51d4c53b25de50e9b92d6be2aa6f7a82304bfe4f9	1228
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-mr/strings.xml	778b01541838aa0e02fed5cf3d624759060c1e6de106280959e8f9bb6b6f713d	1293
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ms/strings.xml	b61863bda8a1250a80377685290d40f3bc08f777bc73f7bd931af13a1be24c46	1172
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-my/strings.xml	d212928c6cda6d523f78bf09b80f11bbfbea3ddac83eb5d82dec426a1afb5d63	1312
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-nb/strings.xml	293323d94c2b5796ad89d2434a4b48af1bd4179dda4ad5497c83a85070d3f8e1	1187
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ne/strings.xml	39467a82f2aa23dab464332b33dc2a7d4ac16ab39c1dea1c7b16ff1e6001a450	1239
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-nl/strings.xml	59dd889ed8a66ceda3f01f220452bfd49e34542afed326b9327b9826165b666e	1180
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-or/strings.xml	a56c5892968ce46bcaca86ed47a4643355fc20c862c6385be1009e593c656c32	1293
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-pa/strings.xml	c6e94b06a88f2b3a81c4077aceafe8d47aedea7ba5b3141b6c00f08d1cc9ed16	1276
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-pl/strings.xml	da79e15fd0bcceaa581abb9e8fa56d946b2fc613d52ccf3b32a43ce16924231b	1184
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-pt-rBR/strings.xml	59887df32aabfdfaf8292ebf0767a8178b14aaab58546b2520d6a7b4826ec996	1172
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-pt-rPT/strings.xml	37fb2e6114f9251d723259127b0704566a6dff43d9d0147655a9e38719a8b2f2	1170
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-pt/strings.xml	59887df32aabfdfaf8292ebf0767a8178b14aaab58546b2520d6a7b4826ec996	1172
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ro/strings.xml	93ae01fe29568b7c3fb429ab557adcbe2217cf1f45bed96bf5ce70fb9eb732c1	1180
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ru/strings.xml	b95d886dba5634d09dd376c3668cb09f74b95da54d908198528baef9b09b1bc1	1246
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-si/strings.xml	2c2f7228156308f89b0455ec0612e047d7e53792d2e3ca642d448bcf16d3c081	1225
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-sk/strings.xml	be343540a918b931c3902f37dba1a6ebd83fb34d23ca218516c0166dc62002f4	1194
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-sl/strings.xml	1e99ee35644ff1a4b7c1824496974c2067542b23e0cb4fdfa810955393df9f5f	1184
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-sq/strings.xml	96381f11e3b6d15d879dd470da1e6915ec7e39510ad3bc54411ec80bd824f300	1175
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-sr/strings.xml	29a9c9d60a8270910b2766e8222beafca9f8cbf3e25b203945beee55fbc429cc	1235
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-sv/strings.xml	b7dcf6fc3b1a44cb48a64ac8cccaeca47d23d7fde6be36c86e120dca05e59338	1175
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-sw/strings.xml	737135a0462948cbbb57c211cbacc3a89fa4fe1a05ba02455a7e6849069c923a	1149
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ta/strings.xml	cfd0cd4d55c46b76bdb9f64ce875c37372314d95fbd447ec9ddc9209771a8bc2	1309
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-te/strings.xml	541c560c180e3bd063a013930ef9a4c40afad410df6108fe073e7d57c0ec94cd	1253
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-th/strings.xml	78dca1723c38488dfa4ffd54515a855ed292ca89ab4fa509d1c7c2dd8e7a49f5	1279
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-tl/strings.xml	17452c8a79a4354df3c3d6bc3c34e63f6bf5019f88db1b5adb51536cf56e6980	1196
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-tr/strings.xml	81e137a7235006c6c599df9db829578d964860c16b29531e99d0deec6f3b2491	1191
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-uk/strings.xml	66526e6c8c7b78b1fa56834b679e70022e813d552e5de5700538342c98ec01e5	1213
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-ur/strings.xml	957e852929684ad6d2d710cc94809a621d3f74021adf6512a3a9dbe5ba79ac26	1220
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-uz/strings.xml	0fc65b2e8bb4f8158dde704a5f4b76dfa24053ec3804356e9cbb58fd211a4088	1196
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-vi/strings.xml	db2eca2e4abb767efc2623db8fdb231b61e81648d68a4261520efd3d8c6ce058	1193
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-zh-rCN/strings.xml	c6efa0587b646e033c91b6711e911bdbd6467edcdb7eee1f82c6e335c4f94fb1	1169
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-zh-rHK/strings.xml	13846ca53527bf4b363157a620cdfb2b4ae4014df2caa0e1e811b94f42a8318b	1160
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-zh-rTW/strings.xml	12029d1786937f9b389469c4f7906e2e7835417a1d2d26aff8cc95500064a3b3	1163
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950-zu/strings.xml	7952761b05806739f16544d50805732661e52fc37c0057f74baac3fcd61d68ec	1157
.tools/android-sdk/platforms/android-36/data/res/values-mcc310-mnc950/strings.xml	e33f4b9f45e8786e7bf435414549d51bc47433a80f2a169d3cca1a0c1c21be2c	1001
.tools/android-sdk/platforms/android-36/data/res/values-mcc310/config.xml	a5cea4298e93a2244da5779d6dfc668289004687cc7e2305d09ec3ad3fd47763	887
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-af/strings.xml	d892572768468c63e4e663fa9629ddf3fb14732fb70291df0756184ab9b0eaa2	1176
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-am/strings.xml	728a3108cf7773c5f026635f08223cb56d421086e79e1c04fcd0634956c1be22	1183
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ar/strings.xml	0e45e3c9b3861b4820fd143d6538ec7fdaeac3cc90cc00aeca2047301bd510c9	1231
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-as/strings.xml	46ca4d042d187e2ce611dde45ba6fdbbe772673c3269e7e79dfc0c7541220dcd	1258
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-az/strings.xml	3fa5661c7bc15f7a84adf264e0946f6d734ec8995920561669e4885a911f587d	1163
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-b+sr+Latn/strings.xml	b42a78d58a371486757982960dbddf33a8131d2b79eac1c56da111b11ee64f7b	1180
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-be/strings.xml	dbe9ac1034ed8e3f37d1cc3b1900110718907e2d9589058900720a8667757e06	1212
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-bg/strings.xml	d6e8fa1d5189ac3838b6a269bb279a0d546d2b39ef682174b310df133c96fa75	1240
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-bn/strings.xml	22344ec2b878101df03256a146cf837197f6b0652ecf31d2543d2aca03bdbca0	1256
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-bs/strings.xml	0ca3d5ed5b6914705b185954d1a39764718db5a31e0919989df9a5b2215cdf9d	1182
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ca/strings.xml	eda8f4366753a2d129f341c9508da8986e68c2b22bb9017c5b0e0dbc4a1dcc9d	1184
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-cs/strings.xml	b2bab5146bceaf700303f004497976e049145ec626d5cc0be4f86e76d1055f23	1184
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-da/strings.xml	2e387f0cfe6c8482b3f77eb76b5266a5d96d0674b9ccd768d48ada13aaecf7d0	1197
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-de/strings.xml	9502392373b71f340f06357353ce1486be03e421f9841f09913668836c1c5cb8	1184
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-el/strings.xml	b35f8df7d52d119e8204b1ae43a4829a1893f75298e7b68317d822259d5d1ab3	1243
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-en-rAU/strings.xml	5de12687342aacd682bde3a8f9a1b71bc9c3c09fcf02470089f1a219f0fb5407	1156
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-en-rCA/strings.xml	5de12687342aacd682bde3a8f9a1b71bc9c3c09fcf02470089f1a219f0fb5407	1156
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-en-rGB/strings.xml	5de12687342aacd682bde3a8f9a1b71bc9c3c09fcf02470089f1a219f0fb5407	1156
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-en-rIN/strings.xml	5de12687342aacd682bde3a8f9a1b71bc9c3c09fcf02470089f1a219f0fb5407	1156
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-en-rXC/strings.xml	ffacd37fa034488b8e1cd338af9a492d30d4a42c5f7850cb7f5c854f921f9a76	2071
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-es-rUS/strings.xml	84491c48003cf87610ad56b66e8b84e1283dfe673bcbbfcf3b3e564e0e12f537	1157
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-es/strings.xml	968c5f8c82b1ca6c8c27ac17ed94532c2fa57bcfdf60ed4048121e09261276c8	1165
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-et/strings.xml	95bd11035292a71ff61503f509892aa362ce759c40e40af5f67da1213df83fff	1177
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-eu/strings.xml	97bf5ee1d38d3aab66d500a4481d9563db86e029f9c36588dfc482db0bb3f676	1161
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-fa/strings.xml	7db18d44b85274c3e1123282be28ec48cd63e131f459128f2118a8abe074a90c	1226
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-fi/strings.xml	9c8f6d95f7e86f031f3473bdbb6657824d792861fe0b3d0cd144656b5c55d1bd	1176
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-fr-rCA/strings.xml	6159223c803030ee165124706299670b43cd52a57ebe64b40cece0de5cee50b9	1181
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-fr/strings.xml	1462992d4d6116cc6b1f91d66f5d3f17207eb6f4300a688ae1e60a4fba60c3bb	1183
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-gl/strings.xml	4f751fe7e011c63d17983c32b67022f34c79f35b8b974d0d2e27f1b0a0768ed6	1195
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-gu/strings.xml	c07fcc302da7ba4458f6fc14869fcb5acac97f71c5c8ac1d9860e36cb577ae23	1250
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-hi/strings.xml	83ae353f2242b4a8936aac11b9689fc6d8a6d79b614e60967080bf5043bcf22d	1262
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-hr/strings.xml	2f9da240c2bdebc2f741aa3c6c6cc2940eeb20e23aeebf66e2a4decd6413ef00	1171
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-hu/strings.xml	9ce9c1dc30cca9604cdc9260123627d89650e19614a74590b4d350aaf2b79d25	1201
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-hy/strings.xml	5914fd0f53657db2173855d3b8487a60c8a6d8fd23e91a43b9e9230a7576fcc9	1279
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-in/strings.xml	94e89ca296b98e002f410eddba62e40bdae9d7dbd7485f6ea5e01374fadd9cc3	1171
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-is/strings.xml	afc9e5c8054215ec7e0e930a416b903fd79f9b86ec3429048a40797cf4ca3a8a	1168
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-it/strings.xml	cfe4f74a3b7dceb658ff98a2f99a9de1553a5b201bd4f45eeca5c512358dd578	1179
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-iw/strings.xml	0d54810b20fb7ce7259e8a8d9a8b6284a3bee216fbcaa9281574f6465fb9d261	1247
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ja/strings.xml	0b368adb19e65affafb0070d538784cf6930adf5171c154f791c6eb854f7dad0	1224
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ka/strings.xml	a235bff6c0ca6e243ec44aeec3ef0b313d98e259a5c9126419ef614fec0d1562	1308
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-kk/strings.xml	2cff931a4af35e1090b1dafc990f2c8d3464084cb2bad2c0bb0f2c6bdfebe3b1	1262
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-km/strings.xml	80ad05527253bb201440de80f7ecb19e5edbd6e4ffd1afded9c669e94d750008	1357
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-kn/strings.xml	b2ef08d63242030894ddcd6cea7a8497eb830d29d62907c0395a4030c4b17bc0	1315
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ko/strings.xml	12379d475be611a4a316e13d6ac6eaf5932cdac78c1503e8de28ca02ddc13602	1195
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ky/strings.xml	1157cbe85b8c204b4031ab224ff0feb68aa9978f2d768ccf6805b6b27ad65e9d	1279
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-lo/strings.xml	11b54210dc51ba018521e00398ab2ecfa5a33e4a0eaed68367f284f0d7a87b73	1251
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-lt/strings.xml	cb41d70a82334d4ded82dc55e2e24b5aab4651e72649f8c1300166201a607c0a	1182
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-lv/strings.xml	ec00daae35b82efe88468444067d0d785dad8518ed8885618268f73c7955e52d	1201
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-mk/strings.xml	7cae643e68d7378949d29b2f42ac39c31152a40783f9285f2299b40aba571f3f	1246
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ml/strings.xml	7cf5316734045ea7e7fc9b993c083f1fb58504113f19680686fb305133e18cfe	1289
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-mn/strings.xml	c351c710dc7f5663cf9ae2643e07fe9133e2e6d6e7925f28e6971b519bbc36ac	1228
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-mr/strings.xml	8465f3ae55dba2205f48fa332e46ed816b9969ccef74fbe418aae34b5273d671	1293
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ms/strings.xml	09970c5cf94bcdfbd16071689cea5292b8b6ef46592a653728eab882660d2edd	1172
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-my/strings.xml	997d7c0da34a488ddaabb390bec5e09641595d662c23bb5f2d23c6be5b411583	1312
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-nb/strings.xml	783202d9dd78f3c0f8a4b53bd8ce9a26c577426b9a8c6d0c88699f7e94647e0b	1187
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ne/strings.xml	2ffb559d821352e055553d66e0cef85d3ac377c51de0b5f2b45a3590461770e5	1239
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-nl/strings.xml	7ba7eb7b744f5d260ff7f56a299daea115c254358bc175e83da12a93acf15256	1180
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-or/strings.xml	79cfe316e2edd33434eb06fc1ee66cf222323f58c066ef7aa3ee8ae89075cabc	1293
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-pa/strings.xml	66695639f8861eaa0de52dd599b362332fd5e1e37f8b47e404407c6d94e3ad67	1276
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-pl/strings.xml	e7026c84f38afa38c7db29f8d11676ce1e65aff794e0712e0f871ae9cc97531c	1184
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-pt-rBR/strings.xml	ee15d5a67b7132a002fc5d4a05d3d9ea01b909a2005e0ea5a4290b04aeac2a1c	1172
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-pt-rPT/strings.xml	c8a66905fcbb31cbb04f9fb4e65d2f3a4405bbd13a55e4fbb702cb47a67737cd	1170
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-pt/strings.xml	ee15d5a67b7132a002fc5d4a05d3d9ea01b909a2005e0ea5a4290b04aeac2a1c	1172
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ro/strings.xml	52f5cffbbcefd86d101eebde6440a4b987237cf846a5e4ee63e0f6c930ab8d12	1180
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ru/strings.xml	4a95e0e6936ca222e1db0fb47dcf07eecae7131c26e0f17dca103c72aceab17b	1246
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-si/strings.xml	8a103b5519b08c8a0d77de40d0e74b44d7ab67ca4fb06ac74ca5e30d2e4946a4	1225
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-sk/strings.xml	86f9795d60c2d9081a26383407924b0219674e5d4dbfff8be728d2eaff1b5550	1194
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-sl/strings.xml	b5cdc292551fc887a0c487715e935691a76b3fcc534b6c701837bcd549439082	1184
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-sq/strings.xml	e70a41e7a88741c35d74d2cbc476a1154884a562a4649106343c6970564f07cf	1175
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-sr/strings.xml	6ae1e55209b75a125c60c42e04123d72b2a6f14504d1db7263434104a5cdfea1	1235
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-sv/strings.xml	1d5f506ea2e114c38ba3b489828bdc70d6b98318018f8366f6b3cad18735b63e	1175
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-sw/strings.xml	c604f540206fee9ac471c2ac22d2cec070c529450f6d527a95b1f6b0f1d6d680	1149
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ta/strings.xml	f573a8b23e586617c8f56aca5caa3e2ba4cf76d7053ed51007d991dc2d64c4d4	1309
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-te/strings.xml	e151a968de775f4f0b82008b0a2e0bf08c81440041bd76b9ba1d5b08105f590e	1253
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-th/strings.xml	687f738be4f8c5d6620a68ac35c650f64a5f1b217365039e3a3aa1f0a67c04af	1279
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-tl/strings.xml	9173f0bd066f8b8b58ead6262b87ddce819a0b4d6cd4648056cf759fca81a6f8	1196
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-tr/strings.xml	b6cdd5f0bc0ab670a0c22c44e0498ae2529fbffc81d115606bad0c979aacf4e6	1191
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-uk/strings.xml	0ac041600c65cd0c586e681daab76909e4db763ff2cba9d46aebbb1f03078791	1213
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-ur/strings.xml	2067efa96f4a56e8fa822e9e3abfb0c181dfcb5ddb88309dd65385244216b2da	1220
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-uz/strings.xml	b137c2c984659fc785675b15c141a634bc152e1786b471e3da782bb8d4a1f26f	1196
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-vi/strings.xml	a59d28efd96c097dae9675a6dc70c291b74925d9fd07d51cb83c167cf31efda5	1193
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-zh-rCN/strings.xml	cb8d44d72fc875028f93bdfa26f528880cf1207656b4e382e994dbc7f9faefa1	1169
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-zh-rHK/strings.xml	d711b51c351697c778562d001b3f5c1333389ccbfb9c4fb4a9daab4a82650063	1156
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-zh-rTW/strings.xml	5590b5bf192fde4812876f360c99d8168a34a56d14dbd19b1c3c07aaf80c2db6	1163
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180-zu/strings.xml	7642060b79bb0730ab9bec86e3d678b469411f369f91016edf7cf173ff0b8e34	1157
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc180/strings.xml	e33f4b9f45e8786e7bf435414549d51bc47433a80f2a169d3cca1a0c1c21be2c	1001
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc190/config.xml	bee8a640e69d2dd54a0a689cedbba1561244f16e42e0394148b2a4230ef2fe69	1294
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc480/config.xml	5b6288578451b5cd6330b9b6922c5f3ebe119b3be964322d1bba1083b58dc208	1850
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc490/config.xml	2e0b2bd39087b67753b4cd577e6f5dc6527f576c75b12cc1be77f14b232a864f	1615
.tools/android-sdk/platforms/android-36/data/res/values-mcc311-mnc870/config.xml	26b801781ba4510f7562a77b3db8a96f6ec076898ad4ca018c24f290a8d8a2b3	1752
.tools/android-sdk/platforms/android-36/data/res/values-mcc311/config.xml	a5cea4298e93a2244da5779d6dfc668289004687cc7e2305d09ec3ad3fd47763	887
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc530/config.xml	6aee2dba184f835c10efcd1a5d38abdef6a1e2535c9ef4887d6860310b40ca23	1977
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-af/strings.xml	e54bfe24cc4c91148768c082e9ee84f176ad3199c58efac2e710ed4700e25f36	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-am/strings.xml	a52fbe0f5561ad1bb343d8430739eca6ebd5005dbcb2c49fa283a80700a4c348	965
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ar/strings.xml	b765027d037f82c1ac6e0360442257ba8a79164a0de9767fd011057f87315060	987
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-as/strings.xml	ee2fa462b0c691ad799d820cb0896d2ad4c0e12d54641d74dbea7814fdbbb6af	977
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-az/strings.xml	0239c115bee4a82eb984ab21af93a34ced1799f0087fc709c20a96381d2b4e41	961
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-b+sr+Latn/strings.xml	eb40ecf4bce19d6bdcb3675030d6f5dc7639cc832e163935f1bc3937a47c78b0	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-be/strings.xml	3ec6d408e65031a06cc9ae7e7d8d6848991d1c3bc61649426fa9cc3a014c8b71	979
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-bg/strings.xml	1ec0c893933b036d9c31853608399121668903f49febf857bcbbcc75ad21b713	980
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-bn/strings.xml	3e5118171c7985e35f4a14f2a8c4d59dcc9535ac9d79cd338d8dc055ff0d5b12	981
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-bs/strings.xml	eb40ecf4bce19d6bdcb3675030d6f5dc7639cc832e163935f1bc3937a47c78b0	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-ca/strings.xml	7576af98e8eab822f017dd978d26333a9009c4834cd15780eeb905e57229ef8d	959
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-cs/strings.xml	705f22eb5e74f9b3357a483d3f71c66dfed7da3670709fcee0fcffd786b2f7e7	960
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-da/strings.xml	9f6e71f6c7299ea9bc1ab8fcdfef08b16d049dff2d003470695727d1e1b85206	973
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-de/strings.xml	b2eb4035a8c942a0aad2af879a423b8a9d04a0da67a45e219d5b35422be021fa	963
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-el/strings.xml	14de3aa213f308aa71e188bd5a2d1f055d343504e5de7251bee9c9bcec1df51d	988
.tools/android-sdk/platforms/android-36/data/res/values-mcc312-mnc670-en-rAU/strings.xml	e06f27b1eef5e32479dba51974afb5b927a568c16fd82ee7a3ba9f5ce567719b	954
